id,price
0,3482.2057902800098
1,11363.079311111112
2,11531.16912874903
3,3186.900838011696
4,3665.0598309523807
5,3572.8542146187156
6,2897.0018905970533
7,3635.703393027441
8,11436.052827777778
9,2993.282466207807
10,3263.955892066214
11,3903.4652
12,11529.04512874903
13,12999.098972222224
14,3631.670944993895
15,13482.007039285714
16,12985.855972222223
17,12984.908972222223
18,12997.356972222224
19,3702.692080202669
20,3193.749699580615
21,3578.9650563252544
22,4637.8047166666665
23,3422.0343297619042
24,3005.145600909587
25,13788.919
26,3233.8682682513963
27,3444.4451015873015
28,3223.11128148898
29,3659.784987948076
30,11419.992361111112
31,13010.264171031748
32,3470.4226809523807
33,13482.007039285714
34,2794.189774885555
35,13506.432265476189
36,2724.1260488044763
37,13006.43338531746
38,3005.4807450595117
39,3015.389574882174
40,3129.5425598916263
41,11599.79666208236
42,12480.565143911641
43,3396.8336554720136
44,11437.117361111112
45,2768.6899408966647
46,12996.200504365079
47,3447.4290666666666
48,3130.2631379138884
49,12866.499419047617
50,3654.940980952381
51,13023.416421031747
52,2889.647081732005
53,4386.1270826118325
54,13491.30651547619
55,13486.838122619047
56,3005.340231815612
57,2809.1205278866087
58,3491.900666666667
59,11428.346827777777
60,13010.264171031748
61,14176.903481962483
62,2716.3447906764936
63,11605.023662082362
64,11599.79666208236
65,3683.3558476190474
66,3583.104954593653
67,3583.104954593653
68,12998.115961616162
69,3544.1270190852624
70,13062.788313888886
71,11419.992361111112
72,3109.04336538547
73,3468.1929309523807
74,13482.007039285714
75,4619.642083333333
76,13462.43151547619
77,13482.007039285714
78,14310.455738564215
79,13436.317372619045
80,12996.564504365078
81,13077.090961616163
82,11531.16912874903
83,13436.317372619045
84,2999.351008945334
85,3470.907488095238
86,3474.951846428571
87,3859.6125
88,12989.463961616162
89,13006.428461616164
90,3232.426249762783
91,6228.4933833333325
92,11422.031827777777
93,2947.1496176051564
94,13491.30651547619
95,11599.79666208236
96,12997.831504365078
97,2929.007131375396
98,2711.5332765391986
99,3583.104954593653
100,3403.7279940476187
101,17677.507864285715
102,4590.719170000761
103,3378.948533403078
104,3634.2603930274413
105,13080.574337698414
106,3238.6390110275693
107,3113.6730064111116
108,11363.079311111112
109,12998.750855555554
110,12640.6269
111,3584.1693182300164
112,3637.739393027441
113,3476.0071880952382
114,4353.208249062049
115,2991.7815512252764
116,2962.34276890511
117,13436.674057142856
118,2707.6214314875747
119,11531.16912874903
120,3169.909154109173
121,2819.162589900839
122,3665.0598309523807
123,3005.0677450595117
124,13405.423057142856
125,3652.9268476190473
126,11599.79666208236
127,11599.79666208236
128,3479.895330952381
129,4603.370461667427
130,2948.9452176051564
131,12986.539972222225
132,3454.1369309523807
133,13460.39451547619
134,2897.129991462854
135,11602.57266208236
136,4398.207327849927
137,4590.719170000761
138,2947.1496176051564
139,4615.921903334093
140,13062.788313888886
141,11457.497577777776
142,4394.771077849928
143,3633.611393027441
144,3480.9683322760566
145,13062.280961616163
146,3007.674573447499
147,3195.035699580615
148,3761.685
149,13482.007039285714
150,5014.312
151,11596.637645415696
152,3173.729937120237
153,11596.637645415696
154,3409.6256833333337
155,11419.992361111112
156,13006.792461616164
157,3240.2196783342115
158,11371.705311111113
159,12238.664701792099
160,3136.4251400712424
161,11357.636311111113
162,11636.37841208236
163,3006.0355978792836
164,3242.523222143736
165,13062.788313888886
166,2808.1743639213864
167,2793.88529725472
168,3025.1125991624767
169,4630.295322381711
170,3129.5828487188037
171,13067.808022222223
172,2998.1313012252763
173,13047.373022222222
174,3472.983680952381
175,3471.7427476190473
176,12996.200504365079
177,3583.104954593653
178,3664.401830952381
179,3391.9570833333337
180,11599.79666208236
